second,quic,tcp,orbit,pep,iw,loss
1.0,4147.664231049985,2551.9991526450685,leo,1,"10,100,100,10",10^0
2.0,4902.3673109856145,2364.501816277337,leo,1,"10,100,100,10",10^0
3.0,2290.2811919675996,1386.7583962542742,leo,1,"10,100,100,10",10^0
4.0,979.1038382538877,784.6972515536968,leo,1,"10,100,100,10",10^0
5.0,399.1856856606604,548.7747924793541,leo,1,"10,100,100,10",10^0
6.0,265.96559151508166,455.84997009689675,leo,1,"10,100,100,10",10^0
7.0,209.36302694910844,486.366598481524,leo,1,"10,100,100,10",10^0
8.0,148.8187528979855,444.919594951458,leo,1,"10,100,100,10",10^0
9.0,150.16564397015227,395.84475749869404,leo,1,"10,100,100,10",10^0
10.0,206.98403127051353,417.3308338476667,leo,1,"10,100,100,10",10^0
11.0,239.2574789717525,410.2499943073677,leo,1,"10,100,100,10",10^0
12.0,352.7978690526664,396.30273400382725,leo,1,"10,100,100,10",10^0
13.0,490.26681903349237,344.20517780144405,leo,1,"10,100,100,10",10^0
14.0,441.34878185013406,349.3388946556315,leo,1,"10,100,100,10",10^0
15.0,355.25270205796795,349.2335426909645,leo,1,"10,100,100,10",10^0
16.0,224.8001828315555,266.6156506677765,leo,1,"10,100,100,10",10^0
17.0,228.46009657074256,318.5948397949012,leo,1,"10,100,100,10",10^0
18.0,176.72891940693088,325.7001966152787,leo,1,"10,100,100,10",10^0
19.0,172.32861322570233,285.180528205259,leo,1,"10,100,100,10",10^0
20.0,247.3388903324905,176.81418044288915,leo,1,"10,100,100,10",10^0
21.0,347.3986710671155,206.32349870154738,leo,1,"10,100,100,10",10^0
22.0,180.66074590329688,205.8096305972608,leo,1,"10,100,100,10",10^0
23.0,127.00831823979551,205.52559908263558,leo,1,"10,100,100,10",10^0
24.0,104.65518928016283,223.65374592443723,leo,1,"10,100,100,10",10^0
25.0,147.95304259268278,207.15050622411923,leo,1,"10,100,100,10",10^0
26.0,182.79317227480936,142.37877984848532,leo,1,"10,100,100,10",10^0
27.0,161.6148588681333,106.037329932694,leo,1,"10,100,100,10",10^0
28.0,135.27598236640554,133.06532239003803,leo,1,"10,100,100,10",10^0
29.0,167.25062075650584,170.07208873687006,leo,1,"10,100,100,10",10^0
30.0,88.78206129336928,136.99952325897473,leo,1,"10,100,100,10",10^0
1.0,1472.617576682198,917.456931060657,geo,1,"10,100,100,10",10^0
2.0,1959.7197362889901,1008.3976365793465,geo,1,"10,100,100,10",10^0
3.0,1794.4018610093085,1084.5852154575718,geo,1,"10,100,100,10",10^0
4.0,1315.366718231472,976.1195153267496,geo,1,"10,100,100,10",10^0
5.0,987.395803665055,558.797179697177,geo,1,"10,100,100,10",10^0
6.0,737.2547353331064,425.08532305851287,geo,1,"10,100,100,10",10^0
7.0,561.954151921305,306.4403288740903,geo,1,"10,100,100,10",10^0
8.0,489.112844588796,242.20556881316878,geo,1,"10,100,100,10",10^0
9.0,396.79324878931885,191.3381657371016,geo,1,"10,100,100,10",10^0
10.0,355.81645412269273,179.11565019915858,geo,1,"10,100,100,10",10^0
11.0,341.7945430043879,186.0826992147875,geo,1,"10,100,100,10",10^0
12.0,276.44731854403085,171.68111153382168,geo,1,"10,100,100,10",10^0
13.0,253.2409607840341,153.28038159345508,geo,1,"10,100,100,10",10^0
14.0,231.4748588271743,161.62687219846114,geo,1,"10,100,100,10",10^0
15.0,184.78067959651779,152.70989578293091,geo,1,"10,100,100,10",10^0
16.0,231.0263365094118,141.27841331626914,geo,1,"10,100,100,10",10^0
17.0,212.76850079152317,133.36714323819257,geo,1,"10,100,100,10",10^0
18.0,201.42720173488047,136.59294802017092,geo,1,"10,100,100,10",10^0
19.0,179.79688657042306,135.16931187294102,geo,1,"10,100,100,10",10^0
20.0,180.41489227196885,121.1674649773034,geo,1,"10,100,100,10",10^0
21.0,165.29748927449668,118.39120841510683,geo,1,"10,100,100,10",10^0
22.0,165.30065907489592,117.54082120344455,geo,1,"10,100,100,10",10^0
23.0,159.06157981376546,115.36645391860242,geo,1,"10,100,100,10",10^0
24.0,135.1048217274126,117.95877068588797,geo,1,"10,100,100,10",10^0
25.0,150.06851955825823,116.51233985595805,geo,1,"10,100,100,10",10^0
26.0,121.67750243965531,130.11128999870905,geo,1,"10,100,100,10",10^0
27.0,131.48431925637928,126.0944063155205,geo,1,"10,100,100,10",10^0
28.0,122.88509225138569,122.60445578443908,geo,1,"10,100,100,10",10^0
29.0,118.70209627171498,131.70876750704596,geo,1,"10,100,100,10",10^0
30.0,102.70587483481363,113.15657246606648,geo,1,"10,100,100,10",10^0
1.0,3223.270889848837,1278.7488044596778,geo,1,"10,100,100,10",10^-01
2.0,4329.310761807925,2837.0088069556623,geo,1,"10,100,100,10",10^-01
3.0,5330.994563485744,3561.007162067192,geo,1,"10,100,100,10",10^-01
4.0,7692.799308724617,4778.684044720672,geo,1,"10,100,100,10",10^-01
5.0,7416.506002524526,6744.5688365461365,geo,1,"10,100,100,10",10^-01
6.0,7393.374206334202,4906.047372728315,geo,1,"10,100,100,10",10^-01
7.0,5774.618906490396,3877.536757989621,geo,1,"10,100,100,10",10^-01
8.0,5136.422448385238,3037.688721969449,geo,1,"10,100,100,10",10^-01
9.0,4120.00176933623,2705.207211836448,geo,1,"10,100,100,10",10^-01
10.0,3656.709023585915,2442.9906830702394,geo,1,"10,100,100,10",10^-01
11.0,3319.9953042182706,1857.3379305796118,geo,1,"10,100,100,10",10^-01
12.0,3079.0212825912167,1698.3182326060016,geo,1,"10,100,100,10",10^-01
13.0,2654.750697811782,1415.5299419982687,geo,1,"10,100,100,10",10^-01
14.0,2403.591182904587,1239.972235684717,geo,1,"10,100,100,10",10^-01
15.0,2319.1505650836507,1210.9102757091066,geo,1,"10,100,100,10",10^-01
16.0,1949.2185938769235,1081.4730474965336,geo,1,"10,100,100,10",10^-01
17.0,1844.8331938590313,1002.7294968403584,geo,1,"10,100,100,10",10^-01
18.0,1833.8484726900613,943.6629749781711,geo,1,"10,100,100,10",10^-01
19.0,1623.5578177743832,918.1016106624613,geo,1,"10,100,100,10",10^-01
20.0,1568.9547334794843,851.5631771688315,geo,1,"10,100,100,10",10^-01
21.0,1513.0998748490076,848.5309634372736,geo,1,"10,100,100,10",10^-01
22.0,1366.6502671854096,811.8560194725397,geo,1,"10,100,100,10",10^-01
23.0,1384.7902379012064,784.9538061898596,geo,1,"10,100,100,10",10^-01
24.0,1446.0126898787455,775.3369211325187,geo,1,"10,100,100,10",10^-01
25.0,1285.8878091173408,743.4378000543677,geo,1,"10,100,100,10",10^-01
26.0,1212.7962627084125,716.3652334907504,geo,1,"10,100,100,10",10^-01
27.0,1156.0132927513084,702.8519069367333,geo,1,"10,100,100,10",10^-01
28.0,1108.2901785194074,684.541434192942,geo,1,"10,100,100,10",10^-01
29.0,1086.5749317320922,706.3658007919457,geo,1,"10,100,100,10",10^-01
30.0,1061.7181306123025,697.4565921749424,geo,1,"10,100,100,10",10^-01
1.0,390.7269322937575,486.397417051034,geo,0,"10,10,10,10",10^0
2.0,844.9258331584039,481.7174649722798,geo,0,"10,10,10,10",10^0
3.0,558.2801618418438,576.5132614471869,geo,0,"10,10,10,10",10^0
4.0,809.1546061303685,793.1950043108237,geo,0,"10,10,10,10",10^0
5.0,439.120353295581,546.8179665990993,geo,0,"10,10,10,10",10^0
6.0,455.409258377316,354.6405933079626,geo,0,"10,10,10,10",10^0
7.0,419.8699188725787,319.0115529752446,geo,0,"10,10,10,10",10^0
8.0,217.58451658189514,223.10082553164267,geo,0,"10,10,10,10",10^0
9.0,335.35712620024805,247.9160500176185,geo,0,"10,10,10,10",10^0
10.0,266.9913046251149,177.0532384640823,geo,0,"10,10,10,10",10^0
11.0,194.178408917436,171.22079413426954,geo,0,"10,10,10,10",10^0
12.0,247.00843364046017,170.87937735668993,geo,0,"10,10,10,10",10^0
13.0,214.08799752109454,135.44484655632004,geo,0,"10,10,10,10",10^0
14.0,172.36713081631126,150.30742212385871,geo,0,"10,10,10,10",10^0
15.0,209.62652117690027,129.62112491343123,geo,0,"10,10,10,10",10^0
16.0,186.088231415425,138.53864903639914,geo,0,"10,10,10,10",10^0
17.0,202.5797739615518,138.78720310313662,geo,0,"10,10,10,10",10^0
18.0,206.46626427989827,115.02273150591579,geo,0,"10,10,10,10",10^0
19.0,161.79628576882354,122.83902343766914,geo,0,"10,10,10,10",10^0
20.0,180.96075003020042,123.42253283552276,geo,0,"10,10,10,10",10^0
21.0,195.90832898899777,127.85613673919137,geo,0,"10,10,10,10",10^0
22.0,162.87682081984195,126.89209858241513,geo,0,"10,10,10,10",10^0
23.0,181.33305492350328,122.34643183450113,geo,0,"10,10,10,10",10^0
24.0,182.31186809885497,125.0585216369354,geo,0,"10,10,10,10",10^0
25.0,158.12665849170853,132.7237693833598,geo,0,"10,10,10,10",10^0
26.0,186.64539104519727,126.35376145766156,geo,0,"10,10,10,10",10^0
27.0,167.45752772366637,118.38400142365586,geo,0,"10,10,10,10",10^0
28.0,163.8435497054173,125.68385584673256,geo,0,"10,10,10,10",10^0
29.0,183.0570637245634,130.3184627749517,geo,0,"10,10,10,10",10^0
30.0,167.62615330550233,129.2833514155665,geo,0,"10,10,10,10",10^0
1.0,6324.387638302901,3809.8235658819854,leo,0,"10,10,10,10",10^-01
2.0,12002.284274474741,6682.592617765361,leo,0,"10,10,10,10",10^-01
3.0,10861.778242881055,9673.102938283766,leo,0,"10,10,10,10",10^-01
4.0,9497.347622224832,10060.856125985403,leo,0,"10,10,10,10",10^-01
5.0,7911.96621243074,8114.546642830151,leo,0,"10,10,10,10",10^-01
6.0,6804.08684038355,5701.819861714995,leo,0,"10,10,10,10",10^-01
7.0,5899.5306338993305,4579.987997428245,leo,0,"10,10,10,10",10^-01
8.0,5295.218947482842,3910.6039680578015,leo,0,"10,10,10,10",10^-01
9.0,4850.497882191464,3250.0072126002033,leo,0,"10,10,10,10",10^-01
10.0,4532.056861587872,2975.7546158888845,leo,0,"10,10,10,10",10^-01
11.0,4139.172581992286,2689.0817925432452,leo,0,"10,10,10,10",10^-01
12.0,3766.0584340415694,2680.1451671624022,leo,0,"10,10,10,10",10^-01
13.0,3579.120101360374,2529.0082565215166,leo,0,"10,10,10,10",10^-01
14.0,3381.7744495524894,2446.206581220832,leo,0,"10,10,10,10",10^-01
15.0,3137.958313893653,2360.20429853517,leo,0,"10,10,10,10",10^-01
16.0,3089.1457616448097,2457.9673878472,leo,0,"10,10,10,10",10^-01
17.0,3111.552622193885,2434.98201527604,leo,0,"10,10,10,10",10^-01
18.0,3124.084641141069,2430.1435416833733,leo,0,"10,10,10,10",10^-01
19.0,3133.2995404694398,2475.2404387436804,leo,0,"10,10,10,10",10^-01
20.0,3120.953845418633,2468.4937755187825,leo,0,"10,10,10,10",10^-01
21.0,3097.249478173492,2409.5230242954085,leo,0,"10,10,10,10",10^-01
22.0,3129.945122939042,2417.904389299907,leo,0,"10,10,10,10",10^-01
23.0,3070.5540136216273,2494.814881151367,leo,0,"10,10,10,10",10^-01
24.0,3092.2405221535287,2466.803620003844,leo,0,"10,10,10,10",10^-01
25.0,3072.7256719749084,2353.656348218988,leo,0,"10,10,10,10",10^-01
26.0,3144.212656873052,2364.3027860619395,leo,0,"10,10,10,10",10^-01
27.0,3057.2737149216814,2411.225792769029,leo,0,"10,10,10,10",10^-01
28.0,3046.2397128696757,2462.937020500779,leo,0,"10,10,10,10",10^-01
29.0,3089.6797005669923,2465.9985205646326,leo,0,"10,10,10,10",10^-01
30.0,3038.406128140176,2396.0741990870742,leo,0,"10,10,10,10",10^-01
1.0,7604.937035900731,4187.672225628598,leo,0,"10,10,10,10",10^-02
2.0,17387.45857886745,9521.784946815269,leo,0,"10,10,10,10",10^-02
3.0,17195.800423495628,15567.879793184964,leo,0,"10,10,10,10",10^-02
4.0,17132.095824092336,16689.294509599447,leo,0,"10,10,10,10",10^-02
5.0,17068.00227971642,15389.104024473843,leo,0,"10,10,10,10",10^-02
6.0,17057.331642942932,17559.137430249677,leo,0,"10,10,10,10",10^-02
7.0,16927.10938881614,16939.98921903352,leo,0,"10,10,10,10",10^-02
8.0,17042.645610344625,16553.569169966973,leo,0,"10,10,10,10",10^-02
9.0,16971.15200969616,16390.73416070349,leo,0,"10,10,10,10",10^-02
10.0,16966.28229440448,16997.776664463654,leo,0,"10,10,10,10",10^-02
11.0,17153.29091197708,16284.188590089077,leo,0,"10,10,10,10",10^-02
12.0,16927.827426028824,15899.792138200795,leo,0,"10,10,10,10",10^-02
13.0,16933.327462511472,16089.301945251878,leo,0,"10,10,10,10",10^-02
14.0,16897.88384554457,15823.872366821332,leo,0,"10,10,10,10",10^-02
15.0,16941.097219493473,15490.628851884503,leo,0,"10,10,10,10",10^-02
16.0,16898.855847494036,14723.681800028935,leo,0,"10,10,10,10",10^-02
17.0,16807.54390885567,14997.417356240645,leo,0,"10,10,10,10",10^-02
18.0,16776.463911386923,14499.653785262757,leo,0,"10,10,10,10",10^-02
19.0,16642.16547165258,13994.034852200757,leo,0,"10,10,10,10",10^-02
20.0,16368.1572478374,13634.81238339696,leo,0,"10,10,10,10",10^-02
21.0,16387.75061677812,12887.00735570359,leo,0,"10,10,10,10",10^-02
22.0,16283.742974172854,12780.15570432275,leo,0,"10,10,10,10",10^-02
23.0,16261.681021662476,12733.65720493986,leo,0,"10,10,10,10",10^-02
24.0,16378.029998169995,12448.881366935331,leo,0,"10,10,10,10",10^-02
25.0,16079.525595220566,12090.354475647493,leo,0,"10,10,10,10",10^-02
26.0,16028.401290078544,11957.10786192707,leo,0,"10,10,10,10",10^-02
27.0,15925.651091357178,11640.137775121908,leo,0,"10,10,10,10",10^-02
28.0,15849.536956995888,11674.626841546571,leo,0,"10,10,10,10",10^-02
29.0,15773.21116867368,11242.708916722071,leo,0,"10,10,10,10",10^-02
30.0,15558.312191710967,10978.5387707057,leo,0,"10,10,10,10",10^-02
1.0,7964.329262689267,4292.328787591491,leo,0,"10,10,10,10",0
2.0,17883.010939899614,9739.51165860116,leo,0,"10,10,10,10",0
3.0,17885.89471195034,18011.43210511957,leo,0,"10,10,10,10",0
4.0,17885.815216558087,18039.67153744846,leo,0,"10,10,10,10",0
5.0,17885.292187197014,18038.356412431123,leo,0,"10,10,10,10",0
6.0,18375.07073507737,18003.94117517914,leo,0,"10,10,10,10",0
7.0,17751.342861470184,17921.943398924213,leo,0,"10,10,10,10",0
8.0,17861.648005215087,18011.368341626778,leo,0,"10,10,10,10",0
9.0,17886.537490071292,18035.141350869788,leo,0,"10,10,10,10",0
10.0,17887.223565392935,18044.270878961917,leo,0,"10,10,10,10",0
11.0,17880.936089399776,18033.270577707433,leo,0,"10,10,10,10",0
12.0,18321.372553465117,18028.336120645825,leo,0,"10,10,10,10",0
13.0,19746.46907429614,17975.271158414875,leo,0,"10,10,10,10",0
14.0,19196.519578457413,17943.758960158775,leo,0,"10,10,10,10",0
15.0,18726.101193575218,18031.37437782101,leo,0,"10,10,10,10",0
16.0,17872.17715661842,18031.951864909886,leo,0,"10,10,10,10",0
17.0,17869.079115258966,18037.994855578007,leo,0,"10,10,10,10",0
18.0,21661.805617132362,18039.872745084853,leo,0,"10,10,10,10",0
19.0,23062.45210165097,18003.900022562306,leo,0,"10,10,10,10",0
20.0,20982.584650072393,17965.21559405454,leo,0,"10,10,10,10",0
21.0,22039.87425739579,17971.94733659475,leo,0,"10,10,10,10",0
22.0,18617.43807260547,18039.024986269455,leo,0,"10,10,10,10",0
23.0,17861.50057834876,18033.227921224257,leo,0,"10,10,10,10",0
24.0,17839.91733372504,18041.093411272785,leo,0,"10,10,10,10",0
25.0,17850.79329883759,18016.841772751584,leo,0,"10,10,10,10",0
26.0,18419.682968969777,17993.030394316433,leo,0,"10,10,10,10",0
27.0,19657.98686109581,17962.894117217802,leo,0,"10,10,10,10",0
28.0,17771.60491889688,18010.541899639476,leo,0,"10,10,10,10",0
29.0,17820.134318233202,18030.827091814892,leo,0,"10,10,10,10",0
30.0,18099.09721064311,18036.277500575135,leo,0,"10,10,10,10",0
1.0,6878.547476577967,4897.272645740208,leo,1,"10,100,100,10",10^-01
2.0,11861.56757397914,8667.10701472341,leo,1,"10,100,100,10",10^-01
3.0,14939.316581313737,9698.623298508839,leo,1,"10,100,100,10",10^-01
4.0,12669.26122044704,11829.651036741354,leo,1,"10,100,100,10",10^-01
5.0,11037.523624739446,8157.601342546918,leo,1,"10,100,100,10",10^-01
6.0,10124.974931845263,6879.155261536353,leo,1,"10,100,100,10",10^-01
7.0,9097.488855708636,5762.408820153873,leo,1,"10,100,100,10",10^-01
8.0,8038.15080025399,5751.016739342513,leo,1,"10,100,100,10",10^-01
9.0,6964.798545433899,5532.0630435450885,leo,1,"10,100,100,10",10^-01
10.0,6224.012896041979,5280.428098820148,leo,1,"10,100,100,10",10^-01
11.0,5742.424689610597,5046.442570857486,leo,1,"10,100,100,10",10^-01
12.0,5421.120678342239,5050.518708926838,leo,1,"10,100,100,10",10^-01
13.0,5421.894597490373,5186.60189448152,leo,1,"10,100,100,10",10^-01
14.0,5303.779135969215,4945.745023326384,leo,1,"10,100,100,10",10^-01
15.0,5114.354278220781,5074.621527082614,leo,1,"10,100,100,10",10^-01
16.0,5555.230345394774,5043.855705072059,leo,1,"10,100,100,10",10^-01
17.0,5300.627629554545,4938.858117891157,leo,1,"10,100,100,10",10^-01
18.0,5033.819177652932,4828.105430720465,leo,1,"10,100,100,10",10^-01
19.0,5008.850236892463,4729.141130127908,leo,1,"10,100,100,10",10^-01
20.0,5096.746303715105,4721.437256912732,leo,1,"10,100,100,10",10^-01
21.0,5067.9314691396885,5020.906860207319,leo,1,"10,100,100,10",10^-01
22.0,5207.160682400659,5113.513718192276,leo,1,"10,100,100,10",10^-01
23.0,4979.46573167684,4915.987224518358,leo,1,"10,100,100,10",10^-01
24.0,4835.38173369986,5179.247992568492,leo,1,"10,100,100,10",10^-01
25.0,5605.235512012512,4967.910233714862,leo,1,"10,100,100,10",10^-01
26.0,5213.899022797985,5114.757237162387,leo,1,"10,100,100,10",10^-01
27.0,4826.025612427567,5044.516678700751,leo,1,"10,100,100,10",10^-01
28.0,4454.655294913844,5121.895455199541,leo,1,"10,100,100,10",10^-01
