second,quic,tcp,orbit,pep,iw,loss
29.0,4541.553531279047,5295.416430527563,leo,1,"10,100,100,10",10^-01
30.0,4333.165165146335,5441.386130617636,leo,1,"10,100,100,10",10^-01
1.0,407.9345651289128,606.5284132046153,geo,0,"10,10,10,10",10^-01
2.0,1397.4533658490748,947.8461342852817,geo,0,"10,10,10,10",10^-01
3.0,1846.366417614629,1749.54839835019,geo,0,"10,10,10,10",10^-01
4.0,6146.1349855225435,3333.7689685393607,geo,0,"10,10,10,10",10^-01
5.0,6558.317437074225,4277.649617186184,geo,0,"10,10,10,10",10^-01
6.0,7590.677595755474,4425.3823345511055,geo,0,"10,10,10,10",10^-01
7.0,6079.477219376784,5657.562427116391,geo,0,"10,10,10,10",10^-01
8.0,5546.16017367634,3855.074259373228,geo,0,"10,10,10,10",10^-01
9.0,5017.610156084434,3054.3872028069795,geo,0,"10,10,10,10",10^-01
10.0,4135.2919758724,2523.539669807359,geo,0,"10,10,10,10",10^-01
11.0,3715.408598463367,2302.355730576629,geo,0,"10,10,10,10",10^-01
12.0,3109.2560915901563,1922.4781793242703,geo,0,"10,10,10,10",10^-01
13.0,2674.71648552035,1608.3324907549274,geo,0,"10,10,10,10",10^-01
14.0,2532.4076760909497,1279.7845378173206,geo,0,"10,10,10,10",10^-01
15.0,2032.5746033247422,1206.0105993726124,geo,0,"10,10,10,10",10^-01
16.0,2011.185007814575,1085.666374698179,geo,0,"10,10,10,10",10^-01
17.0,1766.620930464552,1022.3019304187214,geo,0,"10,10,10,10",10^-01
18.0,1642.5047619376064,958.4778245491511,geo,0,"10,10,10,10",10^-01
19.0,1586.7122811742836,901.674780666267,geo,0,"10,10,10,10",10^-01
20.0,1478.3954507311626,840.056002915435,geo,0,"10,10,10,10",10^-01
21.0,1459.7527845743728,827.2829325608519,geo,0,"10,10,10,10",10^-01
22.0,1375.8818849446827,774.23739046968,geo,0,"10,10,10,10",10^-01
23.0,1292.0961698006656,750.0292342476812,geo,0,"10,10,10,10",10^-01
24.0,1248.1697382602938,723.3797563238948,geo,0,"10,10,10,10",10^-01
25.0,1170.8061843625073,725.553005871942,geo,0,"10,10,10,10",10^-01
26.0,1154.7244721263132,728.4133533983421,geo,0,"10,10,10,10",10^-01
27.0,1143.2296845276935,735.1532212716286,geo,0,"10,10,10,10",10^-01
28.0,1071.151503528422,696.4280873633088,geo,0,"10,10,10,10",10^-01
29.0,1097.110440469948,705.3516274690346,geo,0,"10,10,10,10",10^-01
30.0,1026.1547262061226,654.0833277174557,geo,0,"10,10,10,10",10^-01
1.0,8764.19210797733,6146.705809120564,leo,1,"10,100,100,10",0
2.0,16613.64280245363,13498.18871001846,leo,1,"10,100,100,10",0
3.0,16313.121252556133,18037.74603221694,leo,1,"10,100,100,10",0
4.0,16699.66503285818,18046.010709400984,leo,1,"10,100,100,10",0
5.0,17120.005199103616,18030.21762162707,leo,1,"10,100,100,10",0
6.0,17087.008818793263,17981.120642631176,leo,1,"10,100,100,10",0
7.0,16789.73277530722,17938.05175825215,leo,1,"10,100,100,10",0
8.0,17020.228608909427,18018.813538991664,leo,1,"10,100,100,10",0
9.0,17258.10712543438,18043.481952489416,leo,1,"10,100,100,10",0
10.0,17324.318932568774,18030.96514466126,leo,1,"10,100,100,10",0
11.0,17440.60368339481,18030.119041564314,leo,1,"10,100,100,10",0
12.0,18143.370541621534,18009.41909306547,leo,1,"10,100,100,10",0
13.0,17498.60045018052,17941.22913115447,leo,1,"10,100,100,10",0
14.0,17435.524014537415,17990.387607877423,leo,1,"10,100,100,10",0
15.0,17333.90881138329,18033.528305361076,leo,1,"10,100,100,10",0
16.0,17224.752413781393,18038.73645837411,leo,1,"10,100,100,10",0
17.0,17213.647702839786,18034.54650665582,leo,1,"10,100,100,10",0
18.0,18329.020984098865,18009.521444592032,leo,1,"10,100,100,10",0
19.0,17761.955460141842,17986.641100970046,leo,1,"10,100,100,10",0
20.0,17578.74501268315,17965.9326044075,leo,1,"10,100,100,10",0
21.0,17525.946287193667,18020.626499770682,leo,1,"10,100,100,10",0
22.0,17208.20322925756,18040.168854119765,leo,1,"10,100,100,10",0
23.0,17919.993526344475,18029.07483715961,leo,1,"10,100,100,10",0
24.0,18287.39622102821,18014.606262244128,leo,1,"10,100,100,10",0
25.0,17234.75989002614,18009.447163930512,leo,1,"10,100,100,10",0
26.0,17138.215766469795,17967.701451772373,leo,1,"10,100,100,10",0
27.0,17185.078834937704,18002.620385339305,leo,1,"10,100,100,10",0
28.0,17323.681079592137,18027.752919005405,leo,1,"10,100,100,10",0
29.0,17289.215862061432,18033.68608515368,leo,1,"10,100,100,10",0
30.0,17291.525380359133,18021.843382993593,leo,1,"10,100,100,10",0
1.0,2381.6539362648246,1787.4222616434263,leo,0,"10,10,10,10",10^0
2.0,1681.092182496528,1740.5612643588893,leo,0,"10,10,10,10",10^0
3.0,1178.3358661616467,827.301566683438,leo,0,"10,10,10,10",10^0
4.0,930.9798175706461,623.291734040969,leo,0,"10,10,10,10",10^0
5.0,739.2771630167441,517.963855973214,leo,0,"10,10,10,10",10^0
6.0,697.2101758925047,426.42019367053445,leo,0,"10,10,10,10",10^0
7.0,610.225975646878,441.35958351657814,leo,0,"10,10,10,10",10^0
8.0,579.7952667786298,416.5867968874641,leo,0,"10,10,10,10",10^0
9.0,561.2794641093717,355.7128201750013,leo,0,"10,10,10,10",10^0
10.0,492.7634049472649,321.20952272110185,leo,0,"10,10,10,10",10^0
11.0,465.3142505899072,287.3773136624745,leo,0,"10,10,10,10",10^0
12.0,448.72866702823296,301.1795065223008,leo,0,"10,10,10,10",10^0
13.0,489.6308971483015,280.70230150259965,leo,0,"10,10,10,10",10^0
14.0,563.783237237608,327.1999529180598,leo,0,"10,10,10,10",10^0
15.0,542.3591760837542,323.4630595781534,leo,0,"10,10,10,10",10^0
16.0,518.8106921589447,330.7142603369961,leo,0,"10,10,10,10",10^0
17.0,531.5972515458088,325.73738581332367,leo,0,"10,10,10,10",10^0
18.0,576.8661486003754,297.56139901255864,leo,0,"10,10,10,10",10^0
19.0,559.0342112089481,251.50747464585575,leo,0,"10,10,10,10",10^0
20.0,609.8342223741462,262.71883411554325,leo,0,"10,10,10,10",10^0
21.0,534.720852336392,288.2509435796522,leo,0,"10,10,10,10",10^0
22.0,540.8575169702998,340.0450993295622,leo,0,"10,10,10,10",10^0
23.0,514.3565107229772,235.85154298230128,leo,0,"10,10,10,10",10^0
24.0,482.8600467708287,223.36977374344085,leo,0,"10,10,10,10",10^0
25.0,485.3621887578841,264.4215746177334,leo,0,"10,10,10,10",10^0
26.0,437.1145709830063,209.36828903551566,leo,0,"10,10,10,10",10^0
27.0,463.91931405903944,161.08114419270697,leo,0,"10,10,10,10",10^0
28.0,435.56600486110653,140.05564563066523,leo,0,"10,10,10,10",10^0
29.0,431.6526206561774,191.79365398189898,leo,0,"10,10,10,10",10^0
30.0,482.88896713182237,181.25683898766968,leo,0,"10,10,10,10",10^0
1.0,3632.8018190885955,1319.7379093590598,geo,1,"10,100,100,10",10^-02
2.0,7060.914345630997,3479.1493428561034,geo,1,"10,100,100,10",10^-02
3.0,9697.412256758636,5583.319666898668,geo,1,"10,100,100,10",10^-02
4.0,14342.537634998134,9355.0917282336,geo,1,"10,100,100,10",10^-02
5.0,16110.86624730243,14439.22279544448,geo,1,"10,100,100,10",10^-02
6.0,14837.389474190248,14694.3760708711,geo,1,"10,100,100,10",10^-02
7.0,15202.291187852958,13918.533013870101,geo,1,"10,100,100,10",10^-02
8.0,17903.274617914587,13021.525495055059,geo,1,"10,100,100,10",10^-02
9.0,16764.02966926025,13259.696807080863,geo,1,"10,100,100,10",10^-02
10.0,13605.277352072373,13051.232574591579,geo,1,"10,100,100,10",10^-02
11.0,15013.126089942636,11930.442805880428,geo,1,"10,100,100,10",10^-02
12.0,13735.283866281621,12140.066840631534,geo,1,"10,100,100,10",10^-02
13.0,15652.669394873836,11963.373039398033,geo,1,"10,100,100,10",10^-02
14.0,15247.798296887035,11805.824449729245,geo,1,"10,100,100,10",10^-02
15.0,15013.239457958156,11256.816418437405,geo,1,"10,100,100,10",10^-02
16.0,14400.31045649098,10773.251477870583,geo,1,"10,100,100,10",10^-02
17.0,15658.783134959549,11092.95382922031,geo,1,"10,100,100,10",10^-02
18.0,15586.913492053236,10765.956738353736,geo,1,"10,100,100,10",10^-02
19.0,15777.843761525392,10373.470812022211,geo,1,"10,100,100,10",10^-02
20.0,13251.517581642926,9866.062380341813,geo,1,"10,100,100,10",10^-02
21.0,15702.978071747179,9354.682338471797,geo,1,"10,100,100,10",10^-02
22.0,13913.57705788012,9737.729582135951,geo,1,"10,100,100,10",10^-02
23.0,13933.697255456136,9233.642185590179,geo,1,"10,100,100,10",10^-02
24.0,15646.141317206515,8811.291561686177,geo,1,"10,100,100,10",10^-02
25.0,13325.696307908516,8333.940416208348,geo,1,"10,100,100,10",10^-02
26.0,14547.503648116754,8027.003496392591,geo,1,"10,100,100,10",10^-02
27.0,14456.701056936812,7778.397603888031,geo,1,"10,100,100,10",10^-02
28.0,13521.334536048527,7420.856689677918,geo,1,"10,100,100,10",10^-02
29.0,11838.442853351122,6768.455837858782,geo,1,"10,100,100,10",10^-02
30.0,13218.204313438164,6779.399332755112,geo,1,"10,100,100,10",10^-02
1.0,416.1025835680414,623.1768148097788,geo,0,"10,10,10,10",0
2.0,1499.7671891026998,1025.2443289891253,geo,0,"10,10,10,10",0
3.0,2094.4326532750833,2141.771404447826,geo,0,"10,10,10,10",0
4.0,8455.793089395303,5502.609804186841,geo,0,"10,10,10,10",0
5.0,15183.95693090781,9155.769576576988,geo,0,"10,10,10,10",0
6.0,17903.645965748718,14601.551959979863,geo,0,"10,10,10,10",0
7.0,17867.95358317495,17854.010963151064,geo,0,"10,10,10,10",0
8.0,17891.744925955245,18028.74294659169,geo,0,"10,10,10,10",0
9.0,17888.102197839853,18046.14945788915,geo,0,"10,10,10,10",0
10.0,17876.232444497466,18034.678372929706,geo,0,"10,10,10,10",0
11.0,8373.854283892784,18039.896544699073,geo,0,"10,10,10,10",0
12.0,17609.89924266411,18039.846580429126,geo,0,"10,10,10,10",0
13.0,12523.021510431405,18037.001947965724,geo,0,"10,10,10,10",0
14.0,5955.376997555776,18038.852815647264,geo,0,"10,10,10,10",0
15.0,15149.970208406774,18033.768375881307,geo,0,"10,10,10,10",0
16.0,14443.17169676521,18033.797945954397,geo,0,"10,10,10,10",0
17.0,17609.05015889145,18026.601581277908,geo,0,"10,10,10,10",0
18.0,15570.39247231204,17966.493523563055,geo,0,"10,10,10,10",0
19.0,15368.85397080056,17994.100901479735,geo,0,"10,10,10,10",0
20.0,16483.114601351408,18004.088798464792,geo,0,"10,10,10,10",0
21.0,14876.985637295887,18017.833310880585,geo,0,"10,10,10,10",0
22.0,14589.484726964554,18037.476894746767,geo,0,"10,10,10,10",0
23.0,16389.6182561775,18031.40104084077,geo,0,"10,10,10,10",0
24.0,14978.122016811874,18054.64863188203,geo,0,"10,10,10,10",0
25.0,17188.40908998566,18030.15775112951,geo,0,"10,10,10,10",0
26.0,13851.632166311765,18037.113195626753,geo,0,"10,10,10,10",0
27.0,13401.446617983847,18046.497111457644,geo,0,"10,10,10,10",0
28.0,15579.823819847967,18026.014871646377,geo,0,"10,10,10,10",0
29.0,13650.496857378308,18042.84237394678,geo,0,"10,10,10,10",0
30.0,14933.538697803991,18041.908755685938,geo,0,"10,10,10,10",0
1.0,417.70206219941355,608.071603304843,geo,0,"10,10,10,10",10^-02
2.0,1525.513356228736,992.7719895662215,geo,0,"10,10,10,10",10^-02
3.0,1999.4182532432328,2147.657031420475,geo,0,"10,10,10,10",10^-02
4.0,8186.1438352335545,5318.133148341899,geo,0,"10,10,10,10",10^-02
5.0,13485.445721763881,8111.700429012251,geo,0,"10,10,10,10",10^-02
6.0,15883.61240254238,12979.269702066125,geo,0,"10,10,10,10",10^-02
7.0,15556.943041309962,13403.798593644657,geo,0,"10,10,10,10",10^-02
8.0,15530.136257490818,14198.414614056566,geo,0,"10,10,10,10",10^-02
9.0,15276.715493739977,13592.933009225919,geo,0,"10,10,10,10",10^-02
10.0,15204.97845629649,13550.071653361305,geo,0,"10,10,10,10",10^-02
11.0,11477.197173844555,12093.967323897454,geo,0,"10,10,10,10",10^-02
12.0,14233.477404257399,12731.439913351676,geo,0,"10,10,10,10",10^-02
13.0,12035.492978027347,12344.425937461492,geo,0,"10,10,10,10",10^-02
14.0,11142.820559078738,12609.161361419316,geo,0,"10,10,10,10",10^-02
15.0,12940.513754924244,11795.309414585938,geo,0,"10,10,10,10",10^-02
16.0,13475.810278651656,11767.1754790535,geo,0,"10,10,10,10",10^-02
17.0,13618.257312654492,12002.570426365697,geo,0,"10,10,10,10",10^-02
18.0,13306.009346801453,11214.411081897777,geo,0,"10,10,10,10",10^-02
19.0,12276.9954916504,11282.017652365244,geo,0,"10,10,10,10",10^-02
20.0,12938.302991820858,10634.173886004202,geo,0,"10,10,10,10",10^-02
21.0,12205.417738755856,10056.716145259834,geo,0,"10,10,10,10",10^-02
22.0,11895.78911634338,9698.103128373192,geo,0,"10,10,10,10",10^-02
23.0,12420.150631260609,9434.028021023201,geo,0,"10,10,10,10",10^-02
24.0,11115.45920015077,8337.410559715616,geo,0,"10,10,10,10",10^-02
25.0,11776.5098257901,8581.614660149797,geo,0,"10,10,10,10",10^-02
26.0,11082.437010132868,7224.7589206992125,geo,0,"10,10,10,10",10^-02
27.0,10407.073766985106,7542.772110112293,geo,0,"10,10,10,10",10^-02
28.0,10322.552604926035,6261.130113087923,geo,0,"10,10,10,10",10^-02
29.0,9635.272553682813,6432.562152183165,geo,0,"10,10,10,10",10^-02
30.0,10726.853530179558,5705.593320545114,geo,0,"10,10,10,10",10^-02
1.0,8606.941442231668,6069.006538030007,leo,1,"10,100,100,10",10^-02
2.0,15372.024887330106,12413.313327100586,leo,1,"10,100,100,10",10^-02
3.0,16688.520100412792,15328.431580294726,leo,1,"10,100,100,10",10^-02
4.0,15625.363586002508,17777.4114437205,leo,1,"10,100,100,10",10^-02
5.0,15837.713638712843,18067.721214282723,leo,1,"10,100,100,10",10^-02
6.0,16245.36318751839,17323.995123019304,leo,1,"10,100,100,10",10^-02
7.0,15693.845667930773,17590.781944476264,leo,1,"10,100,100,10",10^-02
8.0,15722.12673065625,17058.28380430751,leo,1,"10,100,100,10",10^-02
9.0,16053.545983196547,18066.151763957347,leo,1,"10,100,100,10",10^-02
10.0,16083.568806411255,16494.615520407868,leo,1,"10,100,100,10",10^-02
11.0,15974.721380292456,18510.98605051493,leo,1,"10,100,100,10",10^-02
12.0,15997.358319212968,17242.438869567148,leo,1,"10,100,100,10",10^-02
13.0,16315.605944937643,18187.155657358602,leo,1,"10,100,100,10",10^-02
14.0,16396.460767759665,16912.88226225332,leo,1,"10,100,100,10",10^-02
15.0,16218.69763391424,17021.5296887211,leo,1,"10,100,100,10",10^-02
16.0,16168.736093188292,16949.049043163548,leo,1,"10,100,100,10",10^-02
17.0,17004.36988188598,17107.56837317113,leo,1,"10,100,100,10",10^-02
18.0,17778.098181415357,16587.296712476476,leo,1,"10,100,100,10",10^-02
19.0,17307.135631684898,16565.710998140275,leo,1,"10,100,100,10",10^-02
20.0,18281.092876170027,16523.369271625405,leo,1,"10,100,100,10",10^-02
21.0,16999.000417689494,15922.767534901317,leo,1,"10,100,100,10",10^-02
22.0,16342.397312851284,15553.09979423514,leo,1,"10,100,100,10",10^-02
23.0,16711.830583063285,15063.706601639606,leo,1,"10,100,100,10",10^-02
24.0,18126.60839027788,15133.909373918128,leo,1,"10,100,100,10",10^-02
25.0,17587.613030458317,15338.81413974806,leo,1,"10,100,100,10",10^-02
26.0,17955.096158603228,15316.07694062161,leo,1,"10,100,100,10",10^-02
27.0,16418.87273091066,15687.513388243031,leo,1,"10,100,100,10",10^-02
28.0,15852.534821935396,15594.070188534775,leo,1,"10,100,100,10",10^-02
29.0,16368.290759772543,15494.709625623631,leo,1,"10,100,100,10",10^-02
30.0,16186.339092589918,15068.63779319686,leo,1,"10,100,100,10",10^-02
1.0,3673.3209651225625,1325.1415583076769,geo,1,"10,100,100,10",0
2.0,7313.323083557627,3567.9539605985838,geo,1,"10,100,100,10",0
3.0,11224.933971682114,6073.119222599484,geo,1,"10,100,100,10",0
4.0,17891.995450200866,10453.309996251794,geo,1,"10,100,100,10",0
5.0,17898.379911852666,18027.639660780867,geo,1,"10,100,100,10",0
6.0,17977.460483872874,18042.190558823186,geo,1,"10,100,100,10",0
7.0,17877.909092966802,18038.76287093204,geo,1,"10,100,100,10",0
8.0,17655.90528632296,18031.45211707868,geo,1,"10,100,100,10",0
9.0,17345.65304089516,18039.451617359267,geo,1,"10,100,100,10",0
10.0,17340.955343960544,18045.79078345026,geo,1,"10,100,100,10",0
11.0,17287.847744910752,18032.882322901183,geo,1,"10,100,100,10",0
12.0,17233.38079673172,18043.523495073343,geo,1,"10,100,100,10",0
13.0,17933.993118398175,18037.10599655256,geo,1,"10,100,100,10",0
14.0,17301.865578676046,18033.66619858354,geo,1,"10,100,100,10",0
15.0,17383.453740477613,18043.477938643657,geo,1,"10,100,100,10",0
16.0,17347.52249293088,18025.640488110843,geo,1,"10,100,100,10",0
17.0,17175.331662107612,17978.439869823265,geo,1,"10,100,100,10",0
18.0,17099.0698262935,18002.509583659023,geo,1,"10,100,100,10",0
19.0,17630.270151074517,17980.043651079242,geo,1,"10,100,100,10",0
20.0,16942.538008038922,18025.079768793716,geo,1,"10,100,100,10",0
21.0,16798.311255828285,18035.690535389796,geo,1,"10,100,100,10",0
22.0,17841.863484932874,18027.49844388089,geo,1,"10,100,100,10",0
23.0,18848.16826661423,18037.336884515007,geo,1,"10,100,100,10",0
24.0,17058.26184513188,18041.582463809653,geo,1,"10,100,100,10",0
25.0,17012.082353336846,18039.298110461546,geo,1,"10,100,100,10",0
26.0,16791.81251055119,18036.353005291297,geo,1,"10,100,100,10",0
27.0,16743.231290687334,18037.435410600665,geo,1,"10,100,100,10",0
28.0,17796.335570147232,18033.151573206833,geo,1,"10,100,100,10",0
29.0,18063.86534848157,18048.593559315217,geo,1,"10,100,100,10",0
30.0,18021.45587747915,18026.583727031462,geo,1,"10,100,100,10",0
